train_l_rec,train_l_en,train_l_eff,loss_train,val_l_rec,val_l_en,val_l_eff,loss_val
4.524684143681713459e-08,5.758804598850990608e-01,0.000000000000000000e+00,5.676445049594398915e-05,3.981955450603603667e-08,4.223754745495470475e-01,0.000000000000000000e+00,4.826706424841798430e-05
3.885783788932916749e-08,4.067045118508816892e-01,0.000000000000000000e+00,4.699192788533326347e-05,3.603101866375093833e-08,3.770960018604616604e-01,0.000000000000000000e+00,4.357293842594681593e-05
3.603348358571055857e-08,3.771310944928289444e-01,0.000000000000000000e+00,4.357610531806596551e-05,3.394848891454059703e-08,3.576967338972453780e-01,0.000000000000000000e+00,4.110242376624182424e-05
3.432443536128190560e-08,3.639680060750640211e-01,0.000000000000000000e+00,4.160379508953553231e-05,3.258828180022807773e-08,3.500268723391279369e-01,0.000000000000000000e+00,3.958881924391570862e-05
3.315818600406664944e-08,3.573224456833877793e-01,0.000000000000000000e+00,4.030463477122043559e-05,3.168085603700587488e-08,3.440779688992077756e-01,0.000000000000000000e+00,3.856241523805428284e-05
3.236931977515221197e-08,3.524604512811469470e-01,0.000000000000000000e+00,3.941852853435879721e-05,3.100439151547659719e-08,3.411992056460320111e-01,0.000000000000000000e+00,3.782837528070800298e-05
3.179974527150439560e-08,3.486488377615841183e-01,0.000000000000000000e+00,3.877272179696772294e-05,3.052911141328221186e-08,3.371276357505895160e-01,0.000000000000000000e+00,3.727166367292439293e-05
3.136828221290418365e-08,3.455163975641417085e-01,0.000000000000000000e+00,3.827860988644279602e-05,3.011687511473932869e-08,3.349033047126818152e-01,0.000000000000000000e+00,3.681494145215005411e-05
3.102036356473653537e-08,3.430803053414643866e-01,0.000000000000000000e+00,3.788196935697194851e-05,2.985964976260997542e-08,3.316003491606893672e-01,0.000000000000000000e+00,3.649165660999066982e-05
3.074221626281502140e-08,3.409663441974216669e-01,0.000000000000000000e+00,3.756154289334835407e-05,2.961635630971544943e-08,3.317167555229573184e-01,0.000000000000000000e+00,3.625069116942195507e-05
3.049961837599905601e-08,3.395322091670941456e-01,0.000000000000000000e+00,3.729026246719610647e-05,2.936191810643817221e-08,3.291684008097346958e-01,0.000000000000000000e+00,3.594528607209213078e-05
3.029964028552719420e-08,3.380601484257020894e-01,0.000000000000000000e+00,3.706084322375454110e-05,2.921504876555785321e-08,3.296360573436640240e-01,0.000000000000000000e+00,3.580776969032786229e-05
3.011717185425999370e-08,3.369972385577301721e-01,0.000000000000000000e+00,3.685711657345197822e-05,2.907037367508478386e-08,3.268508669696276736e-01,0.000000000000000000e+00,3.560739106099309698e-05
2.996649636606370888e-08,3.359027875384796302e-01,0.000000000000000000e+00,3.668455183345909897e-05,2.893034182399120047e-08,3.263747669473479052e-01,0.000000000000000000e+00,3.545783720601090731e-05
2.982698044391289456e-08,3.350073147430094322e-01,0.000000000000000000e+00,3.652712661596233462e-05,2.876574459925237327e-08,3.267378995690164434e-01,0.000000000000000000e+00,3.530050199066253651e-05
2.970460381624703796e-08,3.342097949371663490e-01,0.000000000000000000e+00,3.638879960815636472e-05,2.872926038838193628e-08,3.264287280130989677e-01,0.000000000000000000e+00,3.525783457790348109e-05
2.958822986194547864e-08,3.335355625732112639e-01,0.000000000000000000e+00,3.625894099278355532e-05,2.860095901323198075e-08,3.248534029043173565e-01,0.000000000000000000e+00,3.509802678032613416e-05
2.948478897093515751e-08,3.328946324935091461e-01,0.000000000000000000e+00,3.614268142143949812e-05,2.844948692941100907e-08,3.222281642352478603e-01,0.000000000000000000e+00,3.489404989062377911e-05
2.938969689646935636e-08,3.322366333719509734e-01,0.000000000000000000e+00,3.603442951461979457e-05,2.834963175043320771e-08,3.230054001264934249e-01,0.000000000000000000e+00,3.480973966269388503e-05
2.930111841574279569e-08,3.317669762858449500e-01,0.000000000000000000e+00,3.593645783778933052e-05,2.827161431544545499e-08,3.227427186845224227e-01,0.000000000000000000e+00,3.472646853821706014e-05
2.921932004288204671e-08,3.313695375344900551e-01,0.000000000000000000e+00,3.584671059161919227e-05,2.819684001336479645e-08,3.219538602647902259e-01,0.000000000000000000e+00,3.463591680503921735e-05
2.914738973374353907e-08,3.308575333181474898e-01,0.000000000000000000e+00,3.576454020812482016e-05,2.815442589613937631e-08,3.225163451478451071e-01,0.000000000000000000e+00,3.460475263521782351e-05
2.907562662940040625e-08,3.305791500789015958e-01,0.000000000000000000e+00,3.568720934483886022e-05,2.813069412853346520e-08,3.214666145511820283e-01,0.000000000000000000e+00,3.456002644880651142e-05
2.901368187730080124e-08,3.301487865605587935e-01,0.000000000000000000e+00,3.561665726941513568e-05,2.798413731402923141e-08,3.228948693486708432e-01,0.000000000000000000e+00,3.444203454669553482e-05
2.895163027108786017e-08,3.298658175127847092e-01,0.000000000000000000e+00,3.554894646319664033e-05,2.797543599869289983e-08,3.220260777050935608e-01,0.000000000000000000e+00,3.441595737645520740e-05
2.889675037420414144e-08,3.296243160136981265e-01,0.000000000000000000e+00,3.548923651871483602e-05,2.793496514839319800e-08,3.211150056199182368e-01,0.000000000000000000e+00,3.435726498940346344e-05
2.884246664767349677e-08,3.293533595259001689e-01,0.000000000000000000e+00,3.542953376486492425e-05,2.789438737940018444e-08,3.213877311990230856e-01,0.000000000000000000e+00,3.432214182368302724e-05
2.879244165144563709e-08,3.292117601137425353e-01,0.000000000000000000e+00,3.537667674079004917e-05,2.782980131575808142e-08,3.207684864726247920e-01,0.000000000000000000e+00,3.424517080354315862e-05
2.874915630835564923e-08,3.288526606203904801e-01,0.000000000000000000e+00,3.532620940337837233e-05,2.770950335007633982e-08,3.209731273258788486e-01,0.000000000000000000e+00,3.412896579373156500e-05
2.870116934640360425e-08,3.288331102969041519e-01,0.000000000000000000e+00,3.527783122765563686e-05,2.773360169927152766e-08,3.203492243833179765e-01,0.000000000000000000e+00,3.414058618879688606e-05
2.865701708057533118e-08,3.285560330856583389e-01,0.000000000000000000e+00,3.522813762395408488e-05,2.767837008814441594e-08,3.196728225750259389e-01,0.000000000000000000e+00,3.407182645522753632e-05
2.861797513960875176e-08,3.283598124980926514e-01,0.000000000000000000e+00,3.518517127137448631e-05,2.764655117495801210e-08,3.196456089049954929e-01,0.000000000000000000e+00,3.403946343323811173e-05
2.857945104643003707e-08,3.282250968505070476e-01,0.000000000000000000e+00,3.514395270775606139e-05,2.762415003353798622e-08,3.190023231355449962e-01,0.000000000000000000e+00,3.400419675155625184e-05
2.854247166406876798e-08,3.280497943795820381e-01,0.000000000000000000e+00,3.510346735588340338e-05,2.756036348787232290e-08,3.199566451809074397e-01,0.000000000000000000e+00,3.395949649150023389e-05
2.850290800444717872e-08,3.280052892816092136e-01,0.000000000000000000e+00,3.506301359780110731e-05,2.749170846527704271e-08,3.195920047126238894e-01,0.000000000000000000e+00,3.388354852626135300e-05
2.847233296798575652e-08,3.277918065407637305e-01,0.000000000000000000e+00,3.502816898248859638e-05,2.751390417889852659e-08,3.203112811227388224e-01,0.000000000000000000e+00,3.392012946232504997e-05
2.843689895168656355e-08,3.277569195863280216e-01,0.000000000000000000e+00,3.499203743799072944e-05,2.749221974124937410e-08,3.192147099519077602e-01,0.000000000000000000e+00,3.387651384953274024e-05
2.840702587918000379e-08,3.276413556482237754e-01,0.000000000000000000e+00,3.495985279022318526e-05,2.749405163734691792e-08,3.195650479461573101e-01,0.000000000000000000e+00,3.388535264139712003e-05
2.837678480916701488e-08,3.274844659925269519e-01,0.000000000000000000e+00,3.492647414850289439e-05,2.742977612135429737e-08,3.189120737812187190e-01,0.000000000000000000e+00,3.380801731682252855e-05
2.834854117098779204e-08,3.273303504945880849e-01,0.000000000000000000e+00,3.489514801719251436e-05,2.739617316127736759e-08,3.201114109045342659e-01,0.000000000000000000e+00,3.379840084942517650e-05
2.832006053499084758e-08,3.272543517130016011e-01,0.000000000000000000e+00,3.486514730472812710e-05,2.741526953695362801e-08,3.181323699558837315e-01,0.000000000000000000e+00,3.377791654202155769e-05
2.829226024366339341e-08,3.271889967450709036e-01,0.000000000000000000e+00,3.483603990610454715e-05,2.734117978433649884e-08,3.193936227243157622e-01,0.000000000000000000e+00,3.372905220076754119e-05
2.826831696465267376e-08,3.270787963989192915e-01,0.000000000000000000e+00,3.480989278280742451e-05,2.733845453814744298e-08,3.197096337245989295e-01,0.000000000000000000e+00,3.373264705340814270e-05
2.824108514538924009e-08,3.269855813431079006e-01,0.000000000000000000e+00,3.478079661615252137e-05,2.727127220531414630e-08,3.193107771722576427e-01,0.000000000000000000e+00,3.365748747041201092e-05
2.821671270386868060e-08,3.269392013041449441e-01,0.000000000000000000e+00,3.475549670753192523e-05,2.725666965267309228e-08,3.184493387801737851e-01,0.000000000000000000e+00,3.362565644526017386e-05
2.819228500590903430e-08,3.268430686073262592e-01,0.000000000000000000e+00,3.472914612891255827e-05,2.735131979131403503e-08,3.179334194599827690e-01,0.000000000000000000e+00,3.370998787938299076e-05
2.817391731332536331e-08,3.267132193167834875e-01,0.000000000000000000e+00,3.470818141114407566e-05,2.722816072187331955e-08,3.182027924664412866e-01,0.000000000000000000e+00,3.359221637431720570e-05
2.815301561930372772e-08,3.266168382249152735e-01,0.000000000000000000e+00,3.468535205470705982e-05,2.724675994248984637e-08,3.199765478508381777e-01,0.000000000000000000e+00,3.364629106105399806e-05
2.812731861022494828e-08,3.266534419583358995e-01,0.000000000000000000e+00,3.466038729779289334e-05,2.717369861054061254e-08,3.175193754178059491e-01,0.000000000000000000e+00,3.352408610318221443e-05
2.810879024635452959e-08,3.265149327102246368e-01,0.000000000000000000e+00,3.463908872371768166e-05,2.720304706107400096e-08,3.188201185268692006e-01,0.000000000000000000e+00,3.357944964752473786e-05
2.808831039352552778e-08,3.264870048204718822e-01,0.000000000000000000e+00,3.461805033881757299e-05,2.713733469725360078e-08,3.197793553147134649e-01,0.000000000000000000e+00,3.353292123404260592e-05
2.806779152902180217e-08,3.264652551618466014e-01,0.000000000000000000e+00,3.459709630227897776e-05,2.713557635132342153e-08,3.185982598534113364e-01,0.000000000000000000e+00,3.350754142749930669e-05
2.805018590488485662e-08,3.263320014802123525e-01,0.000000000000000000e+00,3.457682579076279937e-05,2.714343315513855700e-08,3.189982138102567810e-01,0.000000000000000000e+00,3.352339746602929108e-05
2.803005210833590792e-08,3.263497529253522322e-01,0.000000000000000000e+00,3.455704715880336653e-05,2.705819235619038554e-08,3.165747489355787425e-01,0.000000000000000000e+00,3.338968721597862347e-05
2.801487872955409699e-08,3.261975074754849269e-01,0.000000000000000000e+00,3.453882883578640156e-05,2.705649611529299642e-08,3.185841354388224689e-01,0.000000000000000000e+00,3.342817843629377527e-05
2.799658376154968598e-08,3.262419865202547675e-01,0.000000000000000000e+00,3.452142331014965252e-05,2.708907004759273425e-08,3.192638162570663463e-01,0.000000000000000000e+00,3.347434618331999144e-05
2.797732762541842794e-08,3.262111753670137171e-01,0.000000000000000000e+00,3.450155081600993022e-05,2.711407989270182958e-08,3.176972171928308941e-01,0.000000000000000000e+00,3.346802438926128664e-05
2.796000649865383699e-08,3.261729110913998420e-01,0.000000000000000000e+00,3.448346447638188454e-05,2.704790075177220041e-08,3.188379259803627019e-01,0.000000000000000000e+00,3.342465903717564571e-05
2.794337843133466602e-08,3.260885053224909513e-01,0.000000000000000000e+00,3.446514843213461480e-05,2.699654796195986117e-08,3.187892814225788407e-01,0.000000000000000000e+00,3.337233384984215158e-05
2.792452283905167350e-08,3.261065011593832774e-01,0.000000000000000000e+00,3.444665280825543884e-05,2.696184330087402700e-08,3.186823314503778315e-01,0.000000000000000000e+00,3.333548982804522938e-05
2.791211652048266401e-08,3.260735056674811116e-01,0.000000000000000000e+00,3.443358638294057001e-05,2.694969639292197328e-08,3.189924985547609171e-01,0.000000000000000000e+00,3.332954596932918682e-05
2.789234163891626594e-08,3.260760103969940205e-01,0.000000000000000000e+00,3.441386180095198927e-05,2.693946239643065516e-08,3.174263887767550529e-01,0.000000000000000000e+00,3.328798993607051671e-05
2.787931903815021850e-08,3.260056409500300956e-01,0.000000000000000000e+00,3.439943151755024231e-05,2.696475234378213616e-08,3.185093821604040865e-01,0.000000000000000000e+00,3.333493973341434478e-05
2.786509785859761003e-08,3.260130807280794407e-01,0.000000000000000000e+00,3.438535927254249915e-05,2.693930081541485861e-08,3.179391256616085348e-01,0.000000000000000000e+00,3.329808307079232938e-05
2.784725771748245123e-08,3.259324991245513559e-01,0.000000000000000000e+00,3.436590745751716376e-05,2.692880929215288450e-08,3.190014750897129936e-01,0.000000000000000000e+00,3.330883887026140884e-05
2.783384798076411418e-08,3.259684969621426398e-01,0.000000000000000000e+00,3.435321779959380471e-05,2.688131360263371164e-08,3.179515060744708133e-01,0.000000000000000000e+00,3.324034346578513057e-05
2.781958579350254653e-08,3.258812601632400940e-01,0.000000000000000000e+00,3.433721101863174727e-05,2.691910557190642345e-08,3.197114973128596382e-01,0.000000000000000000e+00,3.331333520484032977e-05
2.780374983740718022e-08,3.259588370063919993e-01,0.000000000000000000e+00,3.432292640564153135e-05,2.687577885697614522e-08,3.179485556445544314e-01,0.000000000000000000e+00,3.323474968194112619e-05
2.779262131404967214e-08,3.259094356855095631e-01,0.000000000000000000e+00,3.431080967120365407e-05,2.681808521526962145e-08,3.192152203638342622e-01,0.000000000000000000e+00,3.320238907759585044e-05
2.777646036419106133e-08,3.259258626747741361e-01,0.000000000000000000e+00,3.429497748607524378e-05,2.683382148831374611e-08,3.184369289422336879e-01,0.000000000000000000e+00,3.320256006259978375e-05
2.776269827629913467e-08,3.259068873009955958e-01,0.000000000000000000e+00,3.428083592942649958e-05,2.682556217103301262e-08,3.177643391904951820e-01,0.000000000000000000e+00,3.318084885835606047e-05
2.775104846985385791e-08,3.258311973451805676e-01,0.000000000000000000e+00,3.426767234137700598e-05,2.685974408852641244e-08,3.179470908038223853e-01,0.000000000000000000e+00,3.321868581811549985e-05
2.773791991262175299e-08,3.258611441675279830e-01,0.000000000000000000e+00,3.425514273125050761e-05,2.678886605653150449e-08,3.176092358329627996e-01,0.000000000000000000e+00,3.314105019911304129e-05
2.772377995689093642e-08,3.258460218718310930e-01,0.000000000000000000e+00,3.424070019584977119e-05,2.682992742180989672e-08,3.183461729484268199e-01,0.000000000000000000e+00,3.319685078444124143e-05
2.771069439961447855e-08,3.258316122265512704e-01,0.000000000000000000e+00,3.422732655912625997e-05,2.684794012987200889e-08,3.193799842007552514e-01,0.000000000000000000e+00,3.323553981409773522e-05
2.770054133477689845e-08,3.258193175929949836e-01,0.000000000000000000e+00,3.421692753245166133e-05,2.674802736545286904e-08,3.177020195164257932e-01,0.000000000000000000e+00,3.310206757535674407e-05
2.768598259439922456e-08,3.258559268547782106e-01,0.000000000000000000e+00,3.420310100227264423e-05,2.673630516418413496e-08,3.175006271163119398e-01,0.000000000000000000e+00,3.308631733753954136e-05
2.767525018725428001e-08,3.258148327565142388e-01,0.000000000000000000e+00,3.419154650233348434e-05,2.671687101088203297e-08,3.169490404521362881e-01,0.000000000000000000e+00,3.305585161359874671e-05
2.766369452393395055e-08,3.257871186936587837e-01,0.000000000000000000e+00,3.417943686544488063e-05,2.674552094843800381e-08,3.186723140976097102e-01,0.000000000000000000e+00,3.311896718422516889e-05
2.765275629801073280e-08,3.257558962175332584e-01,0.000000000000000000e+00,3.416787394152920467e-05,2.669409328181205424e-08,3.183213313923606291e-01,0.000000000000000000e+00,3.306051983116371551e-05
